"","Sepal.Width","Petal.Length","Petal.Width","Species"
"1",1.01560199071363,-1.33575163424152,-1.31105214820513,"setosa"
"2",-0.13153881205026,-1.33575163424152,-1.31105214820513,"setosa"
"3",0.327317509055298,-1.39239928624498,-1.31105214820513,"setosa"
"4",0.0978893485025193,-1.27910398223806,-1.31105214820513,"setosa"
"5",1.24503015126641,-1.33575163424152,-1.31105214820513,"setosa"
"6",1.93331463292475,-1.16580867823115,-1.0486667949953,"setosa"
"7",0.786173830160855,-1.33575163424152,-1.17985947160021,"setosa"
"8",0.786173830160855,-1.27910398223806,-1.31105214820513,"setosa"
"9",-0.360966972603039,-1.33575163424152,-1.31105214820513,"setosa"
"10",0.0978893485025193,-1.27910398223806,-1.44224482481005,"setosa"
"11",1.47445831181919,-1.27910398223806,-1.31105214820513,"setosa"
"12",0.786173830160855,-1.22245633023461,-1.31105214820513,"setosa"
"13",-0.13153881205026,-1.33575163424152,-1.44224482481005,"setosa"
"14",-0.13153881205026,-1.50569459025189,-1.44224482481005,"setosa"
"15",2.16274279347753,-1.44904693824843,-1.31105214820513,"setosa"
"16",3.08045543568864,-1.27910398223806,-1.0486667949953,"setosa"
"17",1.93331463292475,-1.39239928624498,-1.0486667949953,"setosa"
"18",1.01560199071363,-1.33575163424152,-1.17985947160021,"setosa"
"19",1.70388647237197,-1.16580867823115,-1.17985947160021,"setosa"
"20",1.70388647237197,-1.27910398223806,-1.17985947160021,"setosa"
"21",0.786173830160855,-1.16580867823115,-1.31105214820513,"setosa"
"22",1.47445831181919,-1.27910398223806,-1.0486667949953,"setosa"
"23",1.24503015126641,-1.56234224225535,-1.31105214820513,"setosa"
"24",0.556745669608076,-1.16580867823115,-0.917474118390382,"setosa"
"25",0.786173830160855,-1.05251337422423,-1.31105214820513,"setosa"
"26",-0.13153881205026,-1.22245633023461,-1.31105214820513,"setosa"
"27",0.786173830160855,-1.22245633023461,-1.0486667949953,"setosa"
"28",1.01560199071363,-1.27910398223806,-1.31105214820513,"setosa"
"29",0.786173830160855,-1.33575163424152,-1.31105214820513,"setosa"
"30",0.327317509055298,-1.22245633023461,-1.31105214820513,"setosa"
"31",0.0978893485025193,-1.22245633023461,-1.31105214820513,"setosa"
"32",0.786173830160855,-1.27910398223806,-1.0486667949953,"setosa"
"33",2.39217095403031,-1.27910398223806,-1.44224482481005,"setosa"
"34",2.62159911458309,-1.33575163424152,-1.31105214820513,"setosa"
"35",0.0978893485025193,-1.27910398223806,-1.31105214820513,"setosa"
"36",0.327317509055298,-1.44904693824843,-1.31105214820513,"setosa"
"37",1.01560199071363,-1.39239928624498,-1.31105214820513,"setosa"
"38",1.24503015126641,-1.33575163424152,-1.44224482481005,"setosa"
"39",-0.13153881205026,-1.39239928624498,-1.31105214820513,"setosa"
"40",0.786173830160855,-1.27910398223806,-1.31105214820513,"setosa"
"41",1.01560199071363,-1.39239928624498,-1.17985947160021,"setosa"
"42",-1.73753593591971,-1.39239928624498,-1.17985947160021,"versicolor"
"43",0.327317509055298,-1.39239928624498,-1.31105214820513,"setosa"
